
> easymeeting-frontend@1.0.0 dev
> vite


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m700[22m[2m[0m ms[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApply → http://localhost:6099/api/userContact/loadContactApply
🔄 Proxying: GET /api/userContact/loadAllContactApply → http://localhost:6099/api/userContact/loadAllContactApply
[2m23:26:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue, /src/views/Login.vue, /src/views/Dashboard.vue, /src/components/MeetingReminder.vue, /src/components/ScheduleMeetingModal.vue, /src/components/ReservationList.vue, /src/views/Meeting.vue, /src/components/InviteMemberModal.vue, /src/components/AIAssistant.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/account/loadSystemSetting → http://localhost:6099/api/account/loadSystemSetting
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/account/loadSystemSetting → http://localhost:6099/api/account/loadSystemSetting
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:27:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:27:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:27:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:27:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue, /src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
[2m23:27:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:27:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:30:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:31:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue, /src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:32:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:32:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:32:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:33:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:33:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue?vue&type=style&index=0&scoped=7f773d42&lang.css[22m
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
[2m23:33:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
